  <Transcript StartTime="0.0" EndTime="3421.605">
    <Segment StartTime="2723.867" EndTime="2726.133" Participant="me013">
    <Segment StartTime="2726.133" EndTime="2726.648" Participant="me013">
    <Segment StartTime="2727.126" EndTime="2730.008" Participant="me013">
    <Segment StartTime="2730.008" EndTime="2736.059" Participant="me013">
    <Segment StartTime="2736.059" EndTime="2740.170" Participant="me013">
    <Segment StartTime="2740.170" EndTime="2740.638" Participant="me013">
    <Segment StartTime="2740.638" EndTime="2742.948" Participant="me013">
    <Segment StartTime="2742.948" EndTime="2744.517" Participant="me013">
    <Segment StartTime="2744.517" EndTime="2745.097" Participant="me013">
    <Segment StartTime="2745.097" EndTime="2749.237" Participant="me013">
    <Segment StartTime="2749.237" EndTime="2750.301" Participant="me013">
    <Segment StartTime="2750.301" EndTime="2752.929" Participant="me013">
    <Segment StartTime="2752.929" EndTime="2753.967" Participant="me013">
    <Segment StartTime="2755.171" EndTime="2756.340" Participant="me013">
    <Segment StartTime="2756.834" EndTime="2758.693" Participant="me013">
    <Segment StartTime="2758.693" EndTime="2759.118" Participant="me013">
    <Segment StartTime="2759.118" EndTime="2764.762" Participant="me013">
    <Segment StartTime="2763.183" EndTime="2764.170" Participant="me006">
    <Segment StartTime="2764.762" EndTime="2765.183" Participant="me013">
    <Segment StartTime="2765.795" EndTime="2766.390" Participant="me006">
    <Segment StartTime="2765.895" EndTime="2767.695" Participant="me013">
    <Segment StartTime="2766.390" EndTime="2769.505" Participant="me006">
    <Segment StartTime="2767.695" EndTime="2770.340" Participant="me013">
    <Segment StartTime="2769.505" EndTime="2772.422" Participant="me006">
    <Segment StartTime="2772.422" EndTime="2772.729" Participant="me006">
    <Segment StartTime="2772.729" EndTime="2773.682" Participant="me006">
    <Segment StartTime="2773.682" EndTime="2774.233" Participant="me006">
    <Segment StartTime="2774.233" EndTime="2782.214" Participant="me006">
    <Segment StartTime="2782.214" EndTime="2782.899" Participant="me006">
    <Segment StartTime="2782.899" EndTime="2784.239" Participant="me006">
    <Segment StartTime="2782.993" EndTime="2783.572" Participant="me026">
    <Segment StartTime="2784.457" EndTime="2785.932" Participant="me006">
    <Segment StartTime="2785.932" EndTime="2788.529" Participant="me006">
    <Segment StartTime="2788.529" EndTime="2793.317" Participant="me006">
    <Segment StartTime="2793.317" EndTime="2793.753" Participant="me006">
    <Segment StartTime="2793.753" EndTime="2796.888" Participant="me006">
    <Segment StartTime="2796.888" EndTime="2800.572" Participant="me006">
    <Segment StartTime="2796.907" EndTime="2797.415" Participant="me013">
    <Segment StartTime="2800.572" EndTime="2802.138" Participant="me006">
    <Segment StartTime="2802.138" EndTime="2803.429" Participant="me006">
    <Segment StartTime="2803.429" EndTime="2807.192" Participant="me006">
    <Segment StartTime="2807.192" EndTime="2808.280" Participant="me006">
    <Segment StartTime="2808.280" EndTime="2810.341" Participant="me006">
    <Segment StartTime="2810.341" EndTime="2815.142" Participant="me006">
    <Segment StartTime="2815.142" EndTime="2817.015" Participant="me006">
    <Segment StartTime="2817.015" EndTime="2820.670" Participant="me006">
    <Segment StartTime="2820.670" EndTime="2821.105" Participant="me006">
    <Segment StartTime="2821.105" EndTime="2830.100" Participant="me006">
    <Segment StartTime="2823.750" EndTime="2824.389" Participant="me013">
    <Segment StartTime="2828.791" EndTime="2830.115" Participant="me013">
    <Segment StartTime="2830.115" EndTime="2830.562" Participant="me013">
    <Segment StartTime="2830.124" EndTime="2830.428" Participant="me018">
    <Segment StartTime="2830.562" EndTime="2835.456" Participant="me013">
    <Segment StartTime="2830.622" EndTime="2831.430" Participant="me006">
    <Segment StartTime="2835.456" EndTime="2835.995" Participant="me013">
    <Segment StartTime="2835.995" EndTime="2839.610" Participant="me013">
    <Segment StartTime="2839.610" EndTime="2841.892" Participant="me013">
    <Segment StartTime="2841.892" EndTime="2842.317" Participant="me013">
    <Segment StartTime="2842.317" EndTime="2846.103" Participant="me013">
    <Segment StartTime="2846.103" EndTime="2846.795" Participant="me013">
    <Segment StartTime="2846.795" EndTime="2850.562" Participant="me013">
    <Segment StartTime="2850.562" EndTime="2851.091" Participant="me013">
    <Segment StartTime="2851.091" EndTime="2853.828" Participant="me013">
    <Segment StartTime="2853.828" EndTime="2854.227" Participant="me013">
    <Segment StartTime="2854.227" EndTime="2855.983" Participant="me013">
    <Segment StartTime="2855.983" EndTime="2859.420" Participant="me013">
    <Segment StartTime="2859.420" EndTime="2866.352" Participant="me013">
    <Segment StartTime="2862.842" EndTime="2863.198" Participant="me006">
    <Segment StartTime="2864.150" EndTime="2864.902" Participant="me026">
    <Segment StartTime="2866.352" EndTime="2866.827" Participant="me013">
    <Segment StartTime="2866.827" EndTime="2874.151" Participant="me013">
    <Segment StartTime="2874.151" EndTime="2875.605" Participant="me013">
    <Segment StartTime="2876.010" EndTime="2877.568" Participant="me013">
    <Segment StartTime="2878.701" EndTime="2879.998" Participant="me013">
    <Segment StartTime="2879.998" EndTime="2881.830" Participant="me013">
    <Segment StartTime="2881.830" EndTime="2885.922" Participant="me013">
    <Segment StartTime="2885.922" EndTime="2886.801" Participant="me013">
    <Segment StartTime="2886.801" EndTime="2893.112" Participant="me013">
    <Segment StartTime="2893.112" EndTime="2895.232" Participant="me013">
    <Segment StartTime="2894.993" EndTime="2895.904" Participant="me006">
    <Segment StartTime="2895.232" EndTime="2898.600" Participant="me013">
    <Segment StartTime="2898.600" EndTime="2901.680" Participant="me013">
    <Segment StartTime="2901.680" EndTime="2903.348" Participant="me013">
    <Segment StartTime="2903.348" EndTime="2908.555" Participant="me013">
    <Segment StartTime="2908.555" EndTime="2917.088" Participant="me013">
    <Segment StartTime="2917.088" EndTime="2917.794" Participant="me013">
    <Segment StartTime="2917.794" EndTime="2918.726" Participant="me013">
    <Segment StartTime="2918.442" EndTime="2922.446" Participant="mn007">
    <Segment StartTime="2919.630" EndTime="2920.289" Participant="me006">
    <Segment StartTime="2921.396" EndTime="2922.009" Participant="me013">
    <Segment StartTime="2923.188" EndTime="2923.599" Participant="me013">
    <Segment StartTime="2923.190" EndTime="2926.504" Participant="mn007">
    <Segment StartTime="2923.599" EndTime="2923.993" Participant="me013">
    <Segment StartTime="2923.993" EndTime="2926.570" Participant="me013">
    <Segment StartTime="2926.931" EndTime="2927.248" Participant="me013">
    <Segment StartTime="2927.248" EndTime="2929.638" Participant="me013">
    <Segment StartTime="2927.300" EndTime="2928.636" Participant="mn007">
    <Segment StartTime="2927.772" EndTime="2929.460" Participant="me006">
    <Segment StartTime="2928.306" EndTime="2928.721" Participant="me026">
    <Segment StartTime="2928.636" EndTime="2929.432" Participant="mn007">
    <Segment StartTime="2929.638" EndTime="2931.637" Participant="me013">
    <Segment StartTime="2931.637" EndTime="2937.738" Participant="me013">
    <Segment StartTime="2936.156" EndTime="2937.417" Participant="me006">
    <Segment StartTime="2937.720" EndTime="2938.318" Participant="mn007">
    <Segment StartTime="2937.738" EndTime="2944.024" Participant="me013">
    <Segment StartTime="2944.024" EndTime="2949.600" Participant="me013">
    <Segment StartTime="2949.600" EndTime="2950.357" Participant="me013">
    <Segment StartTime="2949.950" EndTime="2951.568" Participant="mn007">
    <Segment StartTime="2950.357" EndTime="2953.112" Participant="me013">
    <Segment StartTime="2953.112" EndTime="2956.126" Participant="me013">
    <Segment StartTime="2956.126" EndTime="2959.375" Participant="me013">
    <Segment StartTime="2959.850" EndTime="2962.231" Participant="me013">
    <Segment StartTime="2962.231" EndTime="2963.231" Participant="me013">
    <Segment StartTime="2967.370" EndTime="2969.763" Participant="me013">
    <Segment StartTime="2969.010" EndTime="2969.883" Participant="me006">
    <Segment StartTime="2970.120" EndTime="2973.707" Participant="me006">
    <Segment StartTime="2972.261" EndTime="2972.587" Participant="me013">
    <Segment StartTime="2973.610" EndTime="2974.112" Participant="me013">
    <Segment StartTime="2973.707" EndTime="2974.113" Participant="me006">
    <Segment StartTime="2974.113" EndTime="2974.745" Participant="me006">
    <Segment StartTime="2974.745" EndTime="2975.218" Participant="me006">
    <Segment StartTime="2975.218" EndTime="2977.451" Participant="me006">
    <Segment StartTime="2977.451" EndTime="2979.536" Participant="me006">
    <Segment StartTime="2979.165" EndTime="2979.702" Participant="mn007">
    <Segment StartTime="2979.536" EndTime="2979.952" Participant="me006">
    <Segment StartTime="2979.952" EndTime="2984.217" Participant="me006">
    <Segment StartTime="2981.103" EndTime="2983.758" Participant="me013">
    <Segment StartTime="2984.217" EndTime="2984.541" Participant="me006">
    <Segment StartTime="2984.541" EndTime="2987.302" Participant="me006">
    <Segment StartTime="2987.302" EndTime="2995.473" Participant="me006">
    <Segment StartTime="2995.473" EndTime="2995.768" Participant="me006">
    <Segment StartTime="2995.768" EndTime="2999.527" Participant="me006">
    <Segment StartTime="2999.527" EndTime="3001.626" Participant="me006">
    <Segment StartTime="3001.626" EndTime="3001.921" Participant="me006">
    <Segment StartTime="3001.921" EndTime="3009.512" Participant="me006">
    <Segment StartTime="3009.512" EndTime="3010.068" Participant="me006">
    <Segment StartTime="3010.068" EndTime="3015.525" Participant="me006">
    <Segment StartTime="3015.525" EndTime="3015.969" Participant="me006">
    <Segment StartTime="3016.417" EndTime="3018.301" Participant="me006">
    <Segment StartTime="3018.301" EndTime="3018.534" Participant="me006">
    <Segment StartTime="3018.534" EndTime="3019.288" Participant="me006">
    <Segment StartTime="3019.288" EndTime="3019.503" Participant="me006">
    <Segment StartTime="3019.503" EndTime="3022.592" Participant="me006">
    <Segment StartTime="3022.592" EndTime="3022.845" Participant="me006">
    <Segment StartTime="3022.845" EndTime="3023.805" Participant="me006">
    <Segment StartTime="3023.805" EndTime="3024.080" Participant="me006">
    <Segment StartTime="3024.080" EndTime="3027.069" Participant="me006">
    <Segment StartTime="3027.069" EndTime="3029.139" Participant="me006">
    <Segment StartTime="3029.139" EndTime="3031.437" Participant="me006">
    <Segment StartTime="3031.437" EndTime="3031.867" Participant="me006">
    <Segment StartTime="3031.867" EndTime="3035.656" Participant="me006">
    <Segment StartTime="3033.739" EndTime="3034.042" Participant="me018">
    <Segment StartTime="3035.656" EndTime="3037.701" Participant="me006">
    <Segment StartTime="3037.701" EndTime="3038.077" Participant="me006">
    <Segment StartTime="3038.077" EndTime="3039.585" Participant="me006">
    <Segment StartTime="3039.585" EndTime="3039.930" Participant="me006">
    <Segment StartTime="3039.930" EndTime="3043.576" Participant="me006">
    <Segment StartTime="3043.576" EndTime="3049.114" Participant="me006">
    <Segment StartTime="3049.114" EndTime="3052.777" Participant="me006">
    <Segment StartTime="3052.777" EndTime="3054.745" Participant="me006">
    <Segment StartTime="3054.745" EndTime="3056.702" Participant="me006">
    <Segment StartTime="3056.702" EndTime="3057.173" Participant="me006">
    <Segment StartTime="3056.810" EndTime="3057.299" Participant="me013">
    <Segment StartTime="3057.299" EndTime="3062.678" Participant="me013">
    <Segment StartTime="3058.760" EndTime="3059.210" Participant="me006">
    <Segment StartTime="3061.693" EndTime="3063.473" Participant="me006">
    <Segment StartTime="3062.678" EndTime="3066.963" Participant="me013">
    <Segment StartTime="3066.963" EndTime="3067.428" Participant="me013">
    <Segment StartTime="3067.428" EndTime="3072.808" Participant="me013">
    <Segment StartTime="3068.578" EndTime="3070.120" Participant="me006">
    <Segment StartTime="3070.120" EndTime="3071.579" Participant="me006">
    <Segment StartTime="3072.808" EndTime="3074.334" Participant="me013">
    <Segment StartTime="3074.334" EndTime="3080.680" Participant="me013">
    <Segment StartTime="3078.502" EndTime="3078.784" Participant="me006">
    <Segment StartTime="3080.025" EndTime="3083.252" Participant="me006">
    <Segment StartTime="3080.680" EndTime="3083.452" Participant="me013">
    <Segment StartTime="3083.452" EndTime="3085.245" Participant="me013">
    <Segment StartTime="3085.245" EndTime="3087.032" Participant="me013">
    <Segment StartTime="3087.032" EndTime="3087.392" Participant="me013">
    <Segment StartTime="3087.392" EndTime="3092.971" Participant="me013">
    <Segment StartTime="3092.971" EndTime="3093.531" Participant="me013">
    <Segment StartTime="3093.531" EndTime="3095.693" Participant="me013">
    <Segment StartTime="3096.514" EndTime="3098.653" Participant="me013">
    <Segment StartTime="3098.653" EndTime="3099.281" Participant="me013">
    <Segment StartTime="3099.281" EndTime="3100.540" Participant="me013">
    <Segment StartTime="3100.696" EndTime="3100.929" Participant="me013">
    <Segment StartTime="3101.231" EndTime="3103.385" Participant="me013">
    <Segment StartTime="3103.385" EndTime="3103.921" Participant="me013">
    <Segment StartTime="3103.921" EndTime="3104.304" Participant="me013">
    <Segment StartTime="3104.304" EndTime="3106.686" Participant="me013">
    <Segment StartTime="3106.686" EndTime="3107.125" Participant="me013">
    <Segment StartTime="3107.125" EndTime="3109.447" Participant="me013">
    <Segment StartTime="3109.447" EndTime="3109.775" Participant="me013">
    <Segment StartTime="3109.775" EndTime="3115.014" Participant="me013">
    <Segment StartTime="3115.014" EndTime="3115.724" Participant="me013">
    <Segment StartTime="3115.724" EndTime="3119.473" Participant="me013">
    <Segment StartTime="3120.278" EndTime="3123.813" Participant="me013">
    <Segment StartTime="3124.247" EndTime="3126.579" Participant="me013">
    <Segment StartTime="3125.921" EndTime="3126.435" Participant="me026">
    <Segment StartTime="3126.579" EndTime="3127.340" Participant="me013">
    <Segment StartTime="3127.750" EndTime="3128.714" Participant="me006">
    <Segment StartTime="3128.062" EndTime="3128.796" Participant="me013">
    <Segment StartTime="3130.850" EndTime="3131.588" Participant="me006">
    <Segment StartTime="3132.087" EndTime="3137.447" Participant="me006">
    <Segment StartTime="3137.447" EndTime="3139.897" Participant="me006">
    <Segment StartTime="3139.897" EndTime="3140.216" Participant="me006">
    <Segment StartTime="3140.216" EndTime="3143.024" Participant="me006">
    <Segment StartTime="3143.024" EndTime="3143.266" Participant="me006">
    <Segment StartTime="3143.266" EndTime="3144.674" Participant="me006">
    <Segment StartTime="3144.674" EndTime="3145.003" Participant="me006">
    <Segment StartTime="3145.003" EndTime="3149.685" Participant="me006">
    <Segment StartTime="3149.685" EndTime="3150.094" Participant="me006">
    <Segment StartTime="3150.094" EndTime="3152.847" Participant="me006">
    <Segment StartTime="3152.847" EndTime="3153.132" Participant="me006">
    <Segment StartTime="3153.132" EndTime="3157.565" Participant="me006">
    <Segment StartTime="3157.565" EndTime="3158.491" Participant="me006">
    <Segment StartTime="3158.491" EndTime="3158.796" Participant="me006">
    <Segment StartTime="3158.796" EndTime="3165.736" Participant="me006">
    <Segment StartTime="3166.095" EndTime="3174.184" Participant="me006">
    <Segment StartTime="3172.851" EndTime="3173.543" Participant="me013">
    <Segment StartTime="3174.184" EndTime="3176.125" Participant="me006">
    <Segment StartTime="3176.125" EndTime="3182.423" Participant="me006">
    <Segment StartTime="3182.423" EndTime="3184.261" Participant="me006">
    <Segment StartTime="3184.948" EndTime="3187.421" Participant="me006">
    <Segment StartTime="3190.312" EndTime="3190.920" Participant="me013">
    <Segment StartTime="3190.366" EndTime="3190.841" Participant="mn007">
    <Segment StartTime="3190.920" EndTime="3192.079" Participant="me013">
    <Segment StartTime="3192.079" EndTime="3193.541" Participant="me013">
    <Segment StartTime="3194.033" EndTime="3195.407" Participant="me013">
    <Segment StartTime="3195.407" EndTime="3197.991" Participant="me013">
    <Segment StartTime="3195.550" EndTime="3195.884" Participant="me006">
    <Segment StartTime="3195.884" EndTime="3196.575" Participant="me006">
    <Segment StartTime="3196.575" EndTime="3197.997" Participant="me006">
    <Segment StartTime="3197.991" EndTime="3203.649" Participant="me013">
    <Segment StartTime="3200.994" EndTime="3205.355" Participant="me018">
    <Segment StartTime="3201.702" EndTime="3204.979" Participant="me006">
    <Segment StartTime="3203.649" EndTime="3205.999" Participant="me013">
    <Segment StartTime="3205.999" EndTime="3208.585" Participant="me013" DigitTask="true">
    <Segment StartTime="3209.390" EndTime="3210.336" Participant="me013">
    <Segment StartTime="3210.336" EndTime="3214.513" Participant="me013" DigitTask="true">
    <Segment StartTime="3215.198" EndTime="3218.266" Participant="me013" DigitTask="true">
    <Segment StartTime="3219.048" EndTime="3219.488" Participant="me006">
    <Segment StartTime="3219.295" EndTime="3223.180" Participant="me013" DigitTask="true">
    <Segment StartTime="3224.151" EndTime="3228.017" Participant="me013" DigitTask="true">
    <Segment StartTime="3228.801" EndTime="3232.292" Participant="me013" DigitTask="true">
    <Segment StartTime="3232.292" EndTime="3232.469" Participant="me013">
    <Segment StartTime="3233.062" EndTime="3237.158" Participant="me013" DigitTask="true">
    <Segment StartTime="3238.124" EndTime="3241.519" Participant="me013" DigitTask="true">
    <Segment StartTime="3242.436" EndTime="3245.937" Participant="me013" DigitTask="true">
    <Segment StartTime="3246.738" EndTime="3247.110" Participant="me006">
    <Segment StartTime="3247.110" EndTime="3249.646" Participant="me006" DigitTask="true">
    <Segment StartTime="3250.478" EndTime="3254.201" Participant="me006" DigitTask="true">
    <Segment StartTime="3255.213" EndTime="3258.932" Participant="me006" DigitTask="true">
    <Segment StartTime="3259.533" EndTime="3264.085" Participant="me006" DigitTask="true">
    <Segment StartTime="3264.974" EndTime="3269.960" Participant="me006" DigitTask="true">
    <Segment StartTime="3270.488" EndTime="3276.145" Participant="me006" DigitTask="true">
    <Segment StartTime="3276.817" EndTime="3280.964" Participant="me006" DigitTask="true">
    <Segment StartTime="3281.822" EndTime="3285.073" Participant="me006" DigitTask="true">
    <Segment StartTime="3285.758" EndTime="3291.352" Participant="me006" DigitTask="true">
    <Segment StartTime="3288.695" EndTime="3289.426" Participant="me013">
    <Segment StartTime="3292.522" EndTime="3293.084" Participant="me018">
    <Segment StartTime="3293.084" EndTime="3295.253" Participant="me018" DigitTask="true">
    <Segment StartTime="3293.501" EndTime="3295.959" Participant="me013">
    <Segment StartTime="3296.008" EndTime="3300.178" Participant="me018" DigitTask="true">
    <Segment StartTime="3298.330" EndTime="3306.051" Participant="me013">
    <Segment StartTime="3300.896" EndTime="3304.915" Participant="me018" DigitTask="true">
    <Segment StartTime="3305.708" EndTime="3308.898" Participant="me018" DigitTask="true">
    <Segment StartTime="3308.238" EndTime="3309.009" Participant="me013">
    <Segment StartTime="3309.890" EndTime="3313.005" Participant="me018" DigitTask="true">
    <Segment StartTime="3313.904" EndTime="3316.821" Participant="me018" DigitTask="true">
    <Segment StartTime="3317.797" EndTime="3321.666" Participant="me018" DigitTask="true">
    <Segment StartTime="3322.725" EndTime="3326.200" Participant="me018" DigitTask="true">
    <Segment StartTime="3327.147" EndTime="3330.666" Participant="me018" DigitTask="true">
    <Segment StartTime="3331.291" EndTime="3331.890" Participant="mn007">
    <Segment StartTime="3331.890" EndTime="3334.395" Participant="mn007" DigitTask="true">
    <Segment StartTime="3334.753" EndTime="3335.277" Participant="mn007">
    <Segment StartTime="3334.816" EndTime="3336.003" Participant="me013">
    <Segment StartTime="3335.277" EndTime="3339.192" Participant="mn007" DigitTask="true">
    <Segment StartTime="3339.604" EndTime="3342.905" Participant="mn007" DigitTask="true">
    <Segment StartTime="3343.410" EndTime="3348.051" Participant="mn007" DigitTask="true">
    <Segment StartTime="3348.748" EndTime="3352.733" Participant="mn007" DigitTask="true">
    <Segment StartTime="3348.909" EndTime="3349.623" Participant="me013">
    <Segment StartTime="3353.610" EndTime="3357.596" Participant="mn007" DigitTask="true">
    <Segment StartTime="3358.111" EndTime="3358.745" Participant="mn007">
    <Segment StartTime="3358.745" EndTime="3362.489" Participant="mn007" DigitTask="true">
    <Segment StartTime="3363.306" EndTime="3367.197" Participant="mn007" DigitTask="true">
    <Segment StartTime="3368.204" EndTime="3372.649" Participant="mn007" DigitTask="true">
    <Segment StartTime="3374.103" EndTime="3376.623" Participant="me026" DigitTask="true">
    <Segment StartTime="3377.446" EndTime="3381.419" Participant="me026" DigitTask="true">
    <Segment StartTime="3381.778" EndTime="3383.137" Participant="me018">
    <Segment StartTime="3381.977" EndTime="3387.441" Participant="me026" DigitTask="true">
    <Segment StartTime="3387.824" EndTime="3392.383" Participant="me026" DigitTask="true">
    <Segment StartTime="3392.871" EndTime="3397.261" Participant="me026" DigitTask="true">
    <Segment StartTime="3398.340" EndTime="3403.440" Participant="me026" DigitTask="true">
    <Segment StartTime="3402.929" EndTime="3403.602" Participant="me013">
    <Segment StartTime="3404.157" EndTime="3408.708" Participant="me026" DigitTask="true">
    <Segment StartTime="3409.430" EndTime="3413.560" Participant="me026" DigitTask="true">
    <Segment StartTime="3414.020" EndTime="3418.740" Participant="me026" DigitTask="true">
    <Segment StartTime="3420.599" EndTime="3421.115" Participant="me018">
    <Segment StartTime="3420.781" EndTime="3421.605" Participant="me013">
