  <Transcript StartTime="0.0" EndTime="3448.976">
    <Segment StartTime="345.196" EndTime="352.725" Channel="chan8" Participant="mn038">
    <Segment StartTime="345.198" EndTime="352.740" Participant="mn038">
    <Segment StartTime="347.691" EndTime="350.526" Participant="me056">
    <Segment StartTime="348.620" EndTime="349.207" Participant="me025">
    <Segment StartTime="349.310" EndTime="350.862" Participant="fe008">
    <Segment StartTime="349.402" EndTime="350.700" Participant="me025">
    <Segment StartTime="350.526" EndTime="352.845" Participant="me056">
    <Segment StartTime="352.379" EndTime="354.576" Participant="fe008">
    <Segment StartTime="352.849" EndTime="354.520" Channel="chan8" Participant="mn038">
    <Segment StartTime="352.864" EndTime="354.527" Participant="mn038">
    <Segment StartTime="353.104" EndTime="359.956" Participant="me056">
    <Segment StartTime="354.680" EndTime="355.866" Participant="me025">
    <Segment StartTime="354.816" EndTime="360.630" Participant="mn038">
    <Segment StartTime="354.890" EndTime="360.630" Channel="chan8" Participant="mn038">
    <Segment StartTime="356.570" EndTime="358.029" Participant="fe008">
    <Segment StartTime="358.029" EndTime="360.180" Participant="fe008">
    <Segment StartTime="359.956" EndTime="361.898" Participant="me056">
    <Segment StartTime="360.474" EndTime="361.440" Participant="fe008">
    <Segment StartTime="360.730" EndTime="367.940" Participant="me011">
    <Segment StartTime="361.440" EndTime="363.410" Participant="fe008">
    <Segment StartTime="361.846" EndTime="363.957" Participant="me011" CloseMic="false">
    <Segment StartTime="362.062" EndTime="368.380" Participant="mn038">
    <Segment StartTime="362.160" EndTime="367.361" Participant="me056">
    <Segment StartTime="365.820" EndTime="367.808" Participant="fe008">
    <Segment StartTime="366.828" EndTime="367.595" Participant="fe016">
    <Segment StartTime="367.361" EndTime="367.840" Participant="me056">
    <Segment StartTime="367.764" EndTime="370.960" Participant="me055">
    <Segment StartTime="367.840" EndTime="369.808" Participant="me056">
    <Segment StartTime="367.940" EndTime="373.671" Participant="me011">
    <Segment StartTime="368.723" EndTime="369.485" Participant="fe008">
    <Segment StartTime="372.958" EndTime="373.869" Participant="me056">
    <Segment StartTime="373.671" EndTime="378.640" Participant="me011">
    <Segment StartTime="373.877" EndTime="374.866" Participant="mn038">
    <Segment StartTime="377.111" EndTime="378.316" Participant="mn038">
    <Segment StartTime="377.560" EndTime="382.020" Participant="mn057">
    <Segment StartTime="378.577" EndTime="379.160" Participant="me055">
    <Segment StartTime="379.160" EndTime="379.625" Participant="me055">
    <Segment StartTime="379.370" EndTime="380.200" Participant="mn038">
    <Segment StartTime="379.490" EndTime="382.010" Participant="fe016">
    <Segment StartTime="379.625" EndTime="380.606" Participant="me055">
    <Segment StartTime="380.552" EndTime="381.410" Participant="mn038">
    <Segment StartTime="380.606" EndTime="381.241" Participant="me055">
    <Segment StartTime="381.241" EndTime="384.400" Participant="me055">
    <Segment StartTime="381.610" EndTime="382.680" Participant="me011">
    <Segment StartTime="382.474" EndTime="383.247" Participant="fe016">
    <Segment StartTime="382.860" EndTime="384.760" Participant="mn038">
    <Segment StartTime="383.764" EndTime="385.276" Participant="fe016">
    <Segment StartTime="383.800" EndTime="386.480" Participant="me011">
    <Segment StartTime="385.276" EndTime="386.650" Participant="fe016">
    <Segment StartTime="385.376" EndTime="387.520" Participant="mn038">
    <Segment StartTime="386.330" EndTime="389.960" Participant="me055">
    <Segment StartTime="386.650" EndTime="389.360" Participant="fe016">
    <Segment StartTime="388.598" EndTime="390.225" Participant="me056">
    <Segment StartTime="388.990" EndTime="392.060" Participant="me011">
    <Segment StartTime="389.627" EndTime="390.806" Participant="me025">
    <Segment StartTime="389.910" EndTime="390.690" Participant="fe016">
    <Segment StartTime="390.130" EndTime="391.150" Participant="me055">
    <Segment StartTime="391.983" EndTime="392.734" Participant="mn038">
    <Segment StartTime="392.210" EndTime="393.710" Participant="me011">
    <Segment StartTime="392.501" EndTime="395.100" Participant="fe016">
    <Segment StartTime="394.250" EndTime="397.266" Participant="me011">
    <Segment StartTime="396.660" EndTime="398.150" Participant="fe016">
    <Segment StartTime="396.882" EndTime="401.144" Participant="me055">
    <Segment StartTime="397.266" EndTime="401.127" Participant="me011">
    <Segment StartTime="397.284" EndTime="398.439" Participant="mn038">
    <Segment StartTime="397.367" EndTime="398.970" Participant="me025">
    <Segment StartTime="398.150" EndTime="399.910" Participant="fe016">
    <Segment StartTime="400.913" EndTime="402.313" Participant="fe016">
    <Segment StartTime="402.217" EndTime="403.250" Participant="mn038">
    <Segment StartTime="402.719" EndTime="404.801" Participant="me056">
    <Segment StartTime="402.740" EndTime="405.035" Participant="me011">
    <Segment StartTime="403.270" EndTime="404.076" Participant="fe016">
    <Segment StartTime="403.293" EndTime="404.640" Participant="mn057">
    <Segment StartTime="403.350" EndTime="404.072" Participant="me055">
    <Segment StartTime="403.351" EndTime="405.000" Participant="me025">
    <Segment StartTime="404.072" EndTime="405.470" Participant="me055">
    <Segment StartTime="404.076" EndTime="405.996" Participant="fe016">
    <Segment StartTime="404.987" EndTime="406.980" Participant="fe008">
    <Segment StartTime="406.010" EndTime="406.946" Participant="me055">
    <Segment StartTime="406.104" EndTime="406.755" Participant="fe016">
    <Segment StartTime="406.330" EndTime="407.588" Participant="me025">
    <Segment StartTime="407.588" EndTime="408.730" Participant="me025">
    <Segment StartTime="407.630" EndTime="410.860" Participant="mn038">
    <Segment StartTime="407.842" EndTime="408.980" Participant="fe008">
    <Segment StartTime="409.827" EndTime="411.775" Participant="me056">
    <Segment StartTime="410.375" EndTime="410.848" Participant="me011">
    <Segment StartTime="410.820" EndTime="411.950" Participant="me055">
    <Segment StartTime="411.220" EndTime="416.180" Participant="me011">
    <Segment StartTime="413.065" EndTime="414.290" Participant="fe008">
    <Segment StartTime="413.800" EndTime="415.500" Participant="fe016">
    <Segment StartTime="415.460" EndTime="418.423" Participant="fe008">
    <Segment StartTime="415.827" EndTime="417.150" Participant="mn038">
    <Segment StartTime="416.553" EndTime="418.340" Participant="fe016">
    <Segment StartTime="417.130" EndTime="418.627" Participant="me011">
    <Segment StartTime="417.698" EndTime="418.290" Participant="mn057">
    <Segment StartTime="419.160" EndTime="420.710" Participant="me011">
    <Segment StartTime="419.340" EndTime="420.499" Participant="me055">
    <Segment StartTime="419.360" EndTime="422.430" Participant="mn057">
    <Segment StartTime="419.780" EndTime="420.421" Participant="me025">
    <Segment StartTime="421.460" EndTime="428.370" Participant="me011">
    <Segment StartTime="422.011" EndTime="423.150" Participant="me055">
    <Segment StartTime="424.385" EndTime="425.700" Participant="mn038">
    <Segment StartTime="426.549" EndTime="427.261" Participant="me055">
    <Segment StartTime="426.608" EndTime="427.227" Participant="mn038">
    <Segment StartTime="426.833" EndTime="429.600" Participant="fe016">
    <Segment StartTime="429.660" EndTime="430.964" Participant="fe016">
    <Segment StartTime="430.964" EndTime="434.307" Participant="fe016">
    <Segment StartTime="432.040" EndTime="433.026" Participant="mn038">
    <Segment StartTime="434.130" EndTime="436.052" Participant="me011">
    <Segment StartTime="434.770" EndTime="436.840" Participant="fe016">
    <Segment StartTime="436.300" EndTime="440.554" Participant="me011">
    <Segment StartTime="438.890" EndTime="439.620" Participant="fe016">
    <Segment StartTime="440.670" EndTime="441.430" Participant="me025">
    <Segment StartTime="440.890" EndTime="444.110" Participant="me011">
    <Segment StartTime="441.070" EndTime="442.470" Participant="fe016">
    <Segment StartTime="444.330" EndTime="445.655" Participant="me011">
    <Segment StartTime="445.110" EndTime="446.170" Participant="mn038">
    <Segment StartTime="445.348" EndTime="446.260" Participant="fe016">
    <Segment StartTime="445.655" EndTime="448.470" Participant="me011">
    <Segment StartTime="447.257" EndTime="449.795" Participant="mn057">
    <Segment StartTime="447.600" EndTime="448.280" Participant="me025">
    <Segment StartTime="447.758" EndTime="448.870" Participant="me055">
    <Segment StartTime="449.040" EndTime="450.233" Participant="me011">
    <Segment StartTime="449.822" EndTime="451.071" Participant="me025">
    <Segment StartTime="450.302" EndTime="451.397" Participant="fe008">
    <Segment StartTime="450.468" EndTime="452.873" Participant="me011">
    <Segment StartTime="450.468" EndTime="451.107" Participant="fe016">
    <Segment StartTime="451.930" EndTime="453.760" Participant="fe016">
    <Segment StartTime="452.660" EndTime="453.723" Participant="mn038">
    <Segment StartTime="452.940" EndTime="453.970" Participant="me011">
    <Segment StartTime="454.230" EndTime="456.210" Participant="me056">
    <Segment StartTime="454.314" EndTime="457.420" Participant="fe008">
    <Segment StartTime="454.520" EndTime="455.220" Participant="mn038">
    <Segment StartTime="454.900" EndTime="455.530" Participant="me055">
    <Segment StartTime="455.632" EndTime="459.780" Participant="me055">
    <Segment StartTime="456.073" EndTime="457.420" Participant="me011">
    <Segment StartTime="456.541" EndTime="457.480" Participant="mn038">
    <Segment StartTime="457.200" EndTime="460.330" Participant="me056">
    <Segment StartTime="457.291" EndTime="458.970" Participant="me025">
    <Segment StartTime="457.890" EndTime="459.850" Participant="fe016">
    <Segment StartTime="457.969" EndTime="460.250" Participant="mn038">
    <Segment StartTime="458.035" EndTime="458.960" Participant="mn057">
    <Segment StartTime="459.080" EndTime="466.200" Participant="mn057">
    <Segment StartTime="460.197" EndTime="460.956" Participant="me055">
    <Segment StartTime="460.250" EndTime="466.008" Participant="mn038">
    <Segment StartTime="460.260" EndTime="463.065" Participant="fe016">
    <Segment StartTime="460.330" EndTime="461.631" Participant="me056">
    <Segment StartTime="460.956" EndTime="461.715" Participant="me055">
    <Segment StartTime="460.990" EndTime="462.030" Participant="me025">
    <Segment StartTime="461.631" EndTime="466.650" Participant="me056">
    <Segment StartTime="461.715" EndTime="463.630" Participant="me055">
    <Segment StartTime="463.229" EndTime="464.444" Participant="me011">
    <Segment StartTime="464.444" EndTime="466.904" Participant="me011">
    <Segment StartTime="464.973" EndTime="466.020" Participant="fe016">
    <Segment StartTime="465.893" EndTime="467.470" Participant="fe008">
    <Segment StartTime="466.904" EndTime="468.931" Participant="me011">
    <Segment StartTime="466.913" EndTime="469.356" Participant="mn038">
    <Segment StartTime="467.027" EndTime="468.680" Participant="me055">
    <Segment StartTime="467.110" EndTime="470.424" Participant="fe016">
    <Segment StartTime="467.150" EndTime="468.390" Participant="me025">
    <Segment StartTime="467.607" EndTime="469.010" Participant="mn057">
    <Segment StartTime="468.370" EndTime="470.910" Participant="fe008">
    <Segment StartTime="468.670" EndTime="471.752" Participant="me025">
    <Segment StartTime="469.800" EndTime="471.698" Participant="me011">
    <Segment StartTime="470.251" EndTime="471.345" Participant="me055">
    <Segment StartTime="470.418" EndTime="475.330" Participant="mn038">
    <Segment StartTime="470.424" EndTime="471.290" Participant="fe016">
    <Segment StartTime="471.420" EndTime="472.590" Participant="fe008">
    <Segment StartTime="472.700" EndTime="473.590" Participant="me025">
    <Segment StartTime="472.860" EndTime="474.480" Participant="fe008">
    <Segment StartTime="473.230" EndTime="474.450" Participant="me011">
    <Segment StartTime="474.256" EndTime="478.420" Participant="me025">
    <Segment StartTime="478.720" EndTime="481.580" Participant="me025">
    <Segment StartTime="481.150" EndTime="485.740" Participant="fe016">
    <Segment StartTime="481.430" EndTime="482.150" Participant="me055">
    <Segment StartTime="482.172" EndTime="484.560" Participant="me025">
    <Segment StartTime="482.256" EndTime="483.310" Participant="mn038">
    <Segment StartTime="482.908" EndTime="485.101" Participant="me056">
    <Segment StartTime="483.310" EndTime="486.200" Participant="mn038">
    <Segment StartTime="485.520" EndTime="486.268" Participant="me056">
    <Segment StartTime="485.930" EndTime="486.650" Participant="me025">
    <Segment StartTime="486.788" EndTime="488.195" Participant="mn038">
    <Segment StartTime="486.896" EndTime="491.909" Participant="me025">
    <Segment StartTime="490.682" EndTime="491.815" Participant="mn038">
    <Segment StartTime="491.909" EndTime="495.871" Participant="me025">
    <Segment StartTime="495.871" EndTime="503.730" Participant="me025">
