  <Transcript StartTime="0.0" EndTime="4234.163">
    <Segment StartTime="3792.916" EndTime="3794.306" Participant="mn007">
    <Segment StartTime="3793.260" EndTime="3796.367" Participant="me013">
    <Segment StartTime="3795.749" EndTime="3797.202" Participant="mn007">
    <Segment StartTime="3796.367" EndTime="3799.390" Participant="me013">
    <Segment StartTime="3799.616" EndTime="3800.278" Participant="mn007">
    <Segment StartTime="3799.943" EndTime="3801.414" Participant="me013">
    <Segment StartTime="3801.957" EndTime="3802.354" Participant="mn007">
    <Segment StartTime="3803.268" EndTime="3803.912" Participant="mn007">
    <Segment StartTime="3805.443" EndTime="3805.946" Participant="me013">
    <Segment StartTime="3805.946" EndTime="3810.772" Participant="me013">
    <Segment StartTime="3810.772" EndTime="3811.549" Participant="me013">
    <Segment StartTime="3811.920" EndTime="3815.400" Participant="mn007">
    <Segment StartTime="3816.770" EndTime="3817.620" Participant="mn007">
    <Segment StartTime="3819.670" EndTime="3822.734" Participant="mn007">
    <Segment StartTime="3823.782" EndTime="3828.390" Participant="mn007">
    <Segment StartTime="3824.488" EndTime="3825.331" Participant="me013">
    <Segment StartTime="3825.937" EndTime="3826.546" Participant="me013">
    <Segment StartTime="3826.655" EndTime="3827.315" Participant="fn002">
    <Segment StartTime="3828.249" EndTime="3828.997" Participant="me013">
    <Segment StartTime="3828.390" EndTime="3829.630" Participant="fn002">
    <Segment StartTime="3828.390" EndTime="3829.989" Participant="mn007">
    <Segment StartTime="3829.861" EndTime="3831.370" Participant="me013">
    <Segment StartTime="3832.283" EndTime="3833.264" Participant="mn007">
    <Segment StartTime="3833.630" EndTime="3834.307" Participant="mn007">
    <Segment StartTime="3835.013" EndTime="3836.343" Participant="mn007">
    <Segment StartTime="3836.309" EndTime="3839.437" Participant="fn002">
    <Segment StartTime="3837.065" EndTime="3839.221" Participant="me013">
    <Segment StartTime="3838.957" EndTime="3841.670" Participant="mn007">
    <Segment StartTime="3841.443" EndTime="3841.776" Participant="me013">
    <Segment StartTime="3841.776" EndTime="3844.780" Participant="me013">
    <Segment StartTime="3842.560" EndTime="3844.780" Participant="fn002">
    <Segment StartTime="3843.519" EndTime="3844.906" Participant="me006">
    <Segment StartTime="3845.200" EndTime="3846.600" Participant="me013">
    <Segment StartTime="3846.600" EndTime="3848.302" Participant="me013">
    <Segment StartTime="3848.302" EndTime="3849.327" Participant="me013">
    <Segment StartTime="3849.327" EndTime="3855.077" Participant="me013">
    <Segment StartTime="3855.899" EndTime="3858.972" Participant="me034" CloseMic="false">
    <Segment StartTime="3857.010" EndTime="3858.410" Participant="me013">
    <Segment StartTime="3858.870" EndTime="3859.332" Participant="me013">
    <Segment StartTime="3860.840" EndTime="3861.656" Participant="me013">
    <Segment StartTime="3862.370" EndTime="3867.340" Participant="me013">
    <Segment StartTime="3865.567" EndTime="3867.558" Participant="me006">
    <Segment StartTime="3867.978" EndTime="3870.087" Participant="me026">
    <Segment StartTime="3868.236" EndTime="3869.750" Participant="me013">
    <Segment StartTime="3871.350" EndTime="3874.010" Participant="me013">
    <Segment StartTime="3871.948" EndTime="3874.362" Participant="me026">
    <Segment StartTime="3874.577" EndTime="3876.804" Participant="me026">
    <Segment StartTime="3874.800" EndTime="3877.163" Participant="me013">
    <Segment StartTime="3878.010" EndTime="3879.052" Participant="mn007">
    <Segment StartTime="3880.090" EndTime="3883.835" Participant="me013">
    <Segment StartTime="3882.467" EndTime="3883.339" Participant="me026">
    <Segment StartTime="3883.745" EndTime="3884.540" Participant="me026">
    <Segment StartTime="3884.101" EndTime="3885.888" Participant="me006">
    <Segment StartTime="3884.804" EndTime="3886.043" Participant="me026">
    <Segment StartTime="3885.250" EndTime="3885.746" Participant="me013">
    <Segment StartTime="3885.778" EndTime="3890.087" Participant="mn007" DigitTask="true">
    <Segment StartTime="3890.319" EndTime="3892.374" Participant="fn002">
    <Segment StartTime="3891.784" EndTime="3893.056" Participant="mn007" DigitTask="true">
    <Segment StartTime="3893.243" EndTime="3895.309" Participant="me006">
    <Segment StartTime="3894.074" EndTime="3894.951" Participant="mn007" DigitTask="true">
    <Segment StartTime="3895.624" EndTime="3896.213" Participant="mn007" DigitTask="true">
    <Segment StartTime="3897.145" EndTime="3897.700" Participant="mn007" DigitTask="true">
    <Segment StartTime="3898.647" EndTime="3899.337" Participant="mn007" DigitTask="true">
    <Segment StartTime="3900.072" EndTime="3900.964" Participant="mn007" DigitTask="true">
    <Segment StartTime="3901.493" EndTime="3903.991" Participant="mn007" DigitTask="true">
    <Segment StartTime="3905.007" EndTime="3907.323" Participant="mn007" DigitTask="true">
    <Segment StartTime="3905.666" EndTime="3906.411" Participant="fn002">
    <Segment StartTime="3908.467" EndTime="3910.183" Participant="mn007" DigitTask="true">
    <Segment StartTime="3911.261" EndTime="3911.946" Participant="mn007" DigitTask="true">
    <Segment StartTime="3912.744" EndTime="3913.317" Participant="mn007" DigitTask="true">
    <Segment StartTime="3914.107" EndTime="3916.583" Participant="mn007" DigitTask="true">
    <Segment StartTime="3917.402" EndTime="3918.239" Participant="mn007" DigitTask="true">
    <Segment StartTime="3918.757" EndTime="3921.362" Participant="mn007" DigitTask="true">
    <Segment StartTime="3922.208" EndTime="3923.111" Participant="mn007" DigitTask="true">
    <Segment StartTime="3923.757" EndTime="3924.453" Participant="mn007" DigitTask="true">
    <Segment StartTime="3924.955" EndTime="3925.541" Participant="mn007" DigitTask="true">
    <Segment StartTime="3926.034" EndTime="3926.653" Participant="mn007" DigitTask="true">
    <Segment StartTime="3927.280" EndTime="3928.296" Participant="mn007" DigitTask="true">
    <Segment StartTime="3929.485" EndTime="3931.650" Participant="mn007" DigitTask="true">
    <Segment StartTime="3932.910" EndTime="3934.970" Participant="me013">
    <Segment StartTime="3935.530" EndTime="3936.332" Participant="me013">
    <Segment StartTime="3935.530" EndTime="3937.600" Participant="me006">
    <Segment StartTime="3937.600" EndTime="3939.180" Participant="me013">
    <Segment StartTime="3939.810" EndTime="3946.471" Participant="fn002" DigitTask="true">
    <Segment StartTime="3947.213" EndTime="3949.144" Participant="fn002" DigitTask="true">
    <Segment StartTime="3949.607" EndTime="3951.723" Participant="fn002" DigitTask="true">
    <Segment StartTime="3952.275" EndTime="3956.509" Participant="fn002" DigitTask="true">
    <Segment StartTime="3957.106" EndTime="3960.840" Participant="fn002" DigitTask="true">
    <Segment StartTime="3961.251" EndTime="3962.895" Participant="fn002" DigitTask="true">
    <Segment StartTime="3963.570" EndTime="3965.186" Participant="fn002" DigitTask="true">
    <Segment StartTime="3965.623" EndTime="3966.260" Participant="fn002" DigitTask="true">
    <Segment StartTime="3966.536" EndTime="3967.154" Participant="fn002" DigitTask="true">
    <Segment StartTime="3967.591" EndTime="3969.891" Participant="fn002" DigitTask="true">
    <Segment StartTime="3970.462" EndTime="3971.776" Participant="fn002" DigitTask="true">
    <Segment StartTime="3972.220" EndTime="3973.342" Participant="fn002" DigitTask="true">
    <Segment StartTime="3973.760" EndTime="3975.795" Participant="fn002" DigitTask="true">
    <Segment StartTime="3976.318" EndTime="3980.615" Participant="fn002" DigitTask="true">
    <Segment StartTime="3981.385" EndTime="3982.297" Participant="fn002" DigitTask="true">
    <Segment StartTime="3982.696" EndTime="3983.432" Participant="fn002" DigitTask="true">
    <Segment StartTime="3983.790" EndTime="3988.257" Participant="fn002" DigitTask="true">
    <Segment StartTime="3988.990" EndTime="3993.307" Participant="fn002" DigitTask="true">
    <Segment StartTime="3993.800" EndTime="3996.671" Participant="fn002" DigitTask="true">
    <Segment StartTime="3997.190" EndTime="3998.901" Participant="fn002" DigitTask="true">
    <Segment StartTime="3999.129" EndTime="3999.642" Participant="fn002" DigitTask="true">
    <Segment StartTime="4000.900" EndTime="4002.340" Participant="fn002">
    <Segment StartTime="4001.268" EndTime="4002.289" Participant="me013">
    <Segment StartTime="4002.289" EndTime="4007.067" Participant="me013" DigitTask="true">
    <Segment StartTime="4008.739" EndTime="4009.378" Participant="me013" DigitTask="true">
    <Segment StartTime="4009.861" EndTime="4010.985" Participant="me013" DigitTask="true">
    <Segment StartTime="4011.610" EndTime="4013.977" Participant="me013" DigitTask="true">
    <Segment StartTime="4014.653" EndTime="4017.199" Participant="me013" DigitTask="true">
    <Segment StartTime="4017.945" EndTime="4020.424" Participant="me013" DigitTask="true">
    <Segment StartTime="4021.106" EndTime="4023.330" Participant="me013" DigitTask="true">
    <Segment StartTime="4024.015" EndTime="4025.378" Participant="me013" DigitTask="true">
    <Segment StartTime="4025.650" EndTime="4027.218" Participant="me013" DigitTask="true">
    <Segment StartTime="4027.798" EndTime="4028.961" Participant="me013" DigitTask="true">
    <Segment StartTime="4029.566" EndTime="4030.358" Participant="me013" DigitTask="true">
    <Segment StartTime="4030.868" EndTime="4032.568" Participant="me013" DigitTask="true">
    <Segment StartTime="4033.349" EndTime="4035.094" Participant="me013" DigitTask="true">
    <Segment StartTime="4035.583" EndTime="4037.440" Participant="me013" DigitTask="true">
    <Segment StartTime="4038.044" EndTime="4038.979" Participant="me013" DigitTask="true">
    <Segment StartTime="4039.460" EndTime="4040.906" Participant="me013" DigitTask="true">
    <Segment StartTime="4041.163" EndTime="4042.038" Participant="me013" DigitTask="true">
    <Segment StartTime="4042.465" EndTime="4044.356" Participant="me013" DigitTask="true">
    <Segment StartTime="4045.003" EndTime="4046.274" Participant="me013" DigitTask="true">
    <Segment StartTime="4046.790" EndTime="4048.501" Participant="me013" DigitTask="true">
    <Segment StartTime="4048.863" EndTime="4049.823" Participant="me013" DigitTask="true">
    <Segment StartTime="4052.008" EndTime="4056.658" Participant="me026" DigitTask="true">
    <Segment StartTime="4057.729" EndTime="4061.197" Participant="me026" DigitTask="true">
    <Segment StartTime="4062.081" EndTime="4062.669" Participant="me026" DigitTask="true">
    <Segment StartTime="4062.984" EndTime="4063.506" Participant="me026" DigitTask="true">
    <Segment StartTime="4064.081" EndTime="4065.465" Participant="me026" DigitTask="true">
    <Segment StartTime="4066.027" EndTime="4067.471" Participant="me026" DigitTask="true">
    <Segment StartTime="4068.307" EndTime="4070.148" Participant="me026" DigitTask="true">
    <Segment StartTime="4070.703" EndTime="4071.322" Participant="fn002">
    <Segment StartTime="4071.087" EndTime="4072.279" Participant="me026" DigitTask="true">
    <Segment StartTime="4073.079" EndTime="4073.554" Participant="me026" DigitTask="true">
    <Segment StartTime="4074.496" EndTime="4075.143" Participant="me026" DigitTask="true">
    <Segment StartTime="4075.988" EndTime="4076.512" Participant="me026" DigitTask="true">
    <Segment StartTime="4077.613" EndTime="4080.615" Participant="me026" DigitTask="true">
    <Segment StartTime="4081.948" EndTime="4084.312" Participant="me026" DigitTask="true">
    <Segment StartTime="4085.118" EndTime="4087.954" Participant="me026" DigitTask="true">
    <Segment StartTime="4088.824" EndTime="4089.853" Participant="me026" DigitTask="true">
    <Segment StartTime="4090.948" EndTime="4092.668" Participant="me026" DigitTask="true">
    <Segment StartTime="4093.694" EndTime="4094.898" Participant="me026" DigitTask="true">
    <Segment StartTime="4095.424" EndTime="4096.827" Participant="me026" DigitTask="true">
    <Segment StartTime="4097.553" EndTime="4099.423" Participant="me026" DigitTask="true">
    <Segment StartTime="4100.709" EndTime="4102.788" Participant="me026" DigitTask="true">
    <Segment StartTime="4103.754" EndTime="4104.885" Participant="me026" DigitTask="true">
    <Segment StartTime="4106.170" EndTime="4112.329" Participant="me006" DigitTask="true">
    <Segment StartTime="4112.791" EndTime="4113.447" Participant="me006" DigitTask="true">
    <Segment StartTime="4113.979" EndTime="4114.694" Participant="me006" DigitTask="true">
    <Segment StartTime="4115.204" EndTime="4117.731" Participant="me006" DigitTask="true">
    <Segment StartTime="4118.361" EndTime="4120.179" Participant="me006" DigitTask="true">
    <Segment StartTime="4120.991" EndTime="4122.744" Participant="me006" DigitTask="true">
    <Segment StartTime="4123.195" EndTime="4126.266" Participant="me006" DigitTask="true">
    <Segment StartTime="4126.790" EndTime="4127.572" Participant="me006" DigitTask="true">
    <Segment StartTime="4128.244" EndTime="4129.007" Participant="me006" DigitTask="true">
    <Segment StartTime="4129.641" EndTime="4131.111" Participant="me006" DigitTask="true">
    <Segment StartTime="4132.121" EndTime="4134.321" Participant="me006" DigitTask="true">
    <Segment StartTime="4134.886" EndTime="4137.841" Participant="me006" DigitTask="true">
    <Segment StartTime="4138.612" EndTime="4139.966" Participant="me006" DigitTask="true">
    <Segment StartTime="4140.551" EndTime="4141.680" Participant="me006" DigitTask="true">
    <Segment StartTime="4142.082" EndTime="4142.816" Participant="me006" DigitTask="true">
    <Segment StartTime="4143.650" EndTime="4144.838" Participant="me006" DigitTask="true">
    <Segment StartTime="4145.409" EndTime="4146.932" Participant="me006" DigitTask="true">
    <Segment StartTime="4147.557" EndTime="4148.508" Participant="me006" DigitTask="true">
    <Segment StartTime="4149.164" EndTime="4150.110" Participant="me006" DigitTask="true">
    <Segment StartTime="4150.637" EndTime="4153.036" Participant="me006" DigitTask="true">
    <Segment StartTime="4154.116" EndTime="4156.787" Participant="me006" DigitTask="true">
    <Segment StartTime="4159.903" EndTime="4163.310" Participant="me013">
    <Segment StartTime="4164.119" EndTime="4165.940" Participant="me013">
    <Segment StartTime="4165.940" EndTime="4171.234" Participant="me013">
    <Segment StartTime="4171.234" EndTime="4172.575" Participant="me013">
    <Segment StartTime="4172.569" EndTime="4173.585" Participant="me011" CloseMic="false">
    <Segment StartTime="4173.546" EndTime="4173.972" Participant="me013">
    <Segment StartTime="4174.336" EndTime="4175.908" Participant="me013">
    <Segment StartTime="4174.344" EndTime="4175.177" CloseMic="false">
    <Segment StartTime="4174.411" EndTime="4174.851" Participant="mn007">
    <Segment StartTime="4175.177" EndTime="4186.619" CloseMic="false">
    <Segment StartTime="4176.316" EndTime="4178.782" Participant="me013">
    <Segment StartTime="4180.149" EndTime="4181.852" Participant="me013">
    <Segment StartTime="4181.852" EndTime="4183.100" Participant="me013">
    <Segment StartTime="4185.203" EndTime="4186.404" Participant="me013">
    <Segment StartTime="4188.247" EndTime="4188.950" CloseMic="false">
    <Segment StartTime="4188.261" EndTime="4189.331" Participant="me013">
    <Segment StartTime="4192.740" EndTime="4195.767" Participant="me013">
    <Segment StartTime="4195.767" EndTime="4196.759" Participant="me013">
    <Segment StartTime="4197.276" EndTime="4199.235" Participant="me006">
    <Segment StartTime="4199.623" EndTime="4200.091" Participant="me006">
