  <Transcript StartTime="0.0" EndTime="4377.438">
    <Segment StartTime="3909.257" EndTime="3910.630" Participant="mn007">
    <Segment StartTime="3910.630" EndTime="3911.763" Participant="mn007">
    <Segment StartTime="3911.763" EndTime="3918.754" Participant="mn007">
    <Segment StartTime="3913.429" EndTime="3919.137" Participant="me013">
    <Segment StartTime="3914.733" EndTime="3923.219" Participant="mn052">
    <Segment StartTime="3919.137" EndTime="3921.541" Participant="me013">
    <Segment StartTime="3921.237" EndTime="3921.730" Participant="mn007">
    <Segment StartTime="3921.541" EndTime="3923.380" Participant="me013">
    <Segment StartTime="3923.380" EndTime="3930.132" Participant="me013">
    <Segment StartTime="3929.097" EndTime="3930.324" Participant="mn007">
    <Segment StartTime="3930.132" EndTime="3931.355" Participant="me013">
    <Segment StartTime="3931.355" EndTime="3935.060" Participant="me013">
    <Segment StartTime="3936.560" EndTime="3938.873" Participant="me018">
    <Segment StartTime="3939.840" EndTime="3943.629" Participant="me018">
    <Segment StartTime="3943.629" EndTime="3945.404" Participant="me018">
    <Segment StartTime="3945.404" EndTime="3949.708" Participant="me018">
    <Segment StartTime="3946.779" EndTime="3947.307" Participant="mn007">
    <Segment StartTime="3949.708" EndTime="3951.930" Participant="me018">
    <Segment StartTime="3952.525" EndTime="3954.215" Participant="mn007">
    <Segment StartTime="3954.215" EndTime="3955.477" Participant="mn007">
    <Segment StartTime="3955.477" EndTime="3958.750" Participant="mn007">
    <Segment StartTime="3958.859" EndTime="3959.920" Participant="me018">
    <Segment StartTime="3959.310" EndTime="3960.157" Participant="mn007">
    <Segment StartTime="3959.980" EndTime="3963.700" Participant="me013">
    <Segment StartTime="3962.032" EndTime="3963.082" Participant="mn007">
    <Segment StartTime="3963.082" EndTime="3968.177" Participant="mn007">
    <Segment StartTime="3965.346" EndTime="3965.850" Participant="me018">
    <Segment StartTime="3967.605" EndTime="3967.960" Participant="me018">
    <Segment StartTime="3968.177" EndTime="3970.250" Participant="mn007">
    <Segment StartTime="3972.020" EndTime="3973.496" Participant="me018">
    <Segment StartTime="3973.496" EndTime="3975.210" Participant="me018">
    <Segment StartTime="3973.770" EndTime="3974.937" Participant="me013">
    <Segment StartTime="3974.740" EndTime="3976.290" Participant="mn007">
    <Segment StartTime="3974.937" EndTime="3975.387" Participant="me013">
    <Segment StartTime="3974.956" EndTime="3977.210" Participant="mn052">
    <Segment StartTime="3975.420" EndTime="3976.330" Participant="me018">
    <Segment StartTime="3977.620" EndTime="3979.323" Participant="mn052">
    <Segment StartTime="3979.728" EndTime="3984.480" Participant="mn007">
    <Segment StartTime="3981.494" EndTime="3984.240" Participant="mn052">
    <Segment StartTime="3985.835" EndTime="3986.523" Participant="mn007">
    <Segment StartTime="3986.080" EndTime="3988.160" Participant="me018">
    <Segment StartTime="3987.795" EndTime="3991.740" Participant="mn007">
    <Segment StartTime="3987.900" EndTime="3988.570" Participant="me013">
    <Segment StartTime="3991.260" EndTime="3992.100" Participant="me018">
    <Segment StartTime="3992.671" EndTime="3998.400" Participant="mn007">
    <Segment StartTime="3994.937" EndTime="3995.516" Participant="me018">
    <Segment StartTime="3999.064" EndTime="3999.545" Participant="mn007">
    <Segment StartTime="3999.545" EndTime="4000.390" Participant="mn007">
    <Segment StartTime="4001.314" EndTime="4001.809" Participant="mn007">
    <Segment StartTime="4004.279" EndTime="4004.715" Participant="me013">
    <Segment StartTime="4006.500" EndTime="4007.590" Participant="me013">
    <Segment StartTime="4007.590" EndTime="4008.420" Participant="me013">
    <Segment StartTime="4009.550" EndTime="4011.706" Participant="me013">
    <Segment StartTime="4011.706" EndTime="4013.575" Participant="me013">
    <Segment StartTime="4014.309" EndTime="4016.120" Participant="me013">
    <Segment StartTime="4014.608" EndTime="4015.070" Participant="me018">
    <Segment StartTime="4015.524" EndTime="4015.940" Participant="me018">
    <Segment StartTime="4015.940" EndTime="4017.160" Participant="me018">
    <Segment StartTime="4016.719" EndTime="4019.171" Participant="me013">
    <Segment StartTime="4019.171" EndTime="4022.044" Participant="me013">
    <Segment StartTime="4022.044" EndTime="4022.625" Participant="me013">
    <Segment StartTime="4022.625" EndTime="4023.909" Participant="me013">
    <Segment StartTime="4023.440" EndTime="4026.220" Participant="me018">
    <Segment StartTime="4026.488" EndTime="4027.157" Participant="me013">
    <Segment StartTime="4027.157" EndTime="4032.130" Participant="me013">
    <Segment StartTime="4027.223" EndTime="4027.544" Participant="me018">
    <Segment StartTime="4032.130" EndTime="4037.580" Participant="me013">
    <Segment StartTime="4032.309" EndTime="4032.664" Participant="me018">
    <Segment StartTime="4036.920" EndTime="4038.630" Participant="me018">
    <Segment StartTime="4037.580" EndTime="4038.295" Participant="me013">
    <Segment StartTime="4039.144" EndTime="4040.320" Participant="me013">
    <Segment StartTime="4040.320" EndTime="4043.483" Participant="me013">
    <Segment StartTime="4043.483" EndTime="4047.625" Participant="me013">
    <Segment StartTime="4047.625" EndTime="4049.284" Participant="me013">
    <Segment StartTime="4049.284" EndTime="4051.125" Participant="me013">
    <Segment StartTime="4051.125" EndTime="4053.325" Participant="me013">
    <Segment StartTime="4054.152" EndTime="4059.905" Participant="me013">
    <Segment StartTime="4059.905" EndTime="4061.517" Participant="me013">
    <Segment StartTime="4060.680" EndTime="4062.270" Participant="me018">
    <Segment StartTime="4062.150" EndTime="4064.014" Participant="me013">
    <Segment StartTime="4063.793" EndTime="4064.999" Participant="me018">
    <Segment StartTime="4064.740" EndTime="4070.005" Participant="me013">
    <Segment StartTime="4070.859" EndTime="4072.239" Participant="me013">
    <Segment StartTime="4073.336" EndTime="4074.161" Participant="me013">
    <Segment StartTime="4074.161" EndTime="4078.457" Participant="me013">
    <Segment StartTime="4078.457" EndTime="4079.759" Participant="me013">
    <Segment StartTime="4080.408" EndTime="4082.360" Participant="me013">
    <Segment StartTime="4083.620" EndTime="4084.345" Participant="me013">
    <Segment StartTime="4084.670" EndTime="4085.862" Participant="me013">
    <Segment StartTime="4085.970" EndTime="4090.253" Participant="me013">
    <Segment StartTime="4091.623" EndTime="4092.882" Participant="me013">
    <Segment StartTime="4093.756" EndTime="4096.258" Participant="me013">
    <Segment StartTime="4096.258" EndTime="4099.024" Participant="me013">
    <Segment StartTime="4099.024" EndTime="4101.212" Participant="me013">
    <Segment StartTime="4101.212" EndTime="4102.443" Participant="me013">
    <Segment StartTime="4102.653" EndTime="4103.969" Participant="me013">
    <Segment StartTime="4103.969" EndTime="4104.496" Participant="me013">
    <Segment StartTime="4105.635" EndTime="4106.463" Participant="me013">
    <Segment StartTime="4107.557" EndTime="4108.631" Participant="me013">
    <Segment StartTime="4108.631" EndTime="4109.399" Participant="me013">
    <Segment StartTime="4110.660" EndTime="4113.885" Participant="me013">
    <Segment StartTime="4111.630" EndTime="4114.477" Participant="me018">
    <Segment StartTime="4114.477" EndTime="4116.220" Participant="me018">
    <Segment StartTime="4115.970" EndTime="4119.820" Participant="me013">
    <Segment StartTime="4119.660" EndTime="4122.547" Participant="me018">
    <Segment StartTime="4122.547" EndTime="4123.600" Participant="me018">
    <Segment StartTime="4123.970" EndTime="4125.292" Participant="me013">
    <Segment StartTime="4125.292" EndTime="4127.708" Participant="me013">
    <Segment StartTime="4127.708" EndTime="4130.085" Participant="me013">
    <Segment StartTime="4130.085" EndTime="4131.760" Participant="me013">
    <Segment StartTime="4131.760" EndTime="4134.921" Participant="me013">
    <Segment StartTime="4134.921" EndTime="4137.000" Participant="me013">
    <Segment StartTime="4137.350" EndTime="4143.957" Participant="me013">
    <Segment StartTime="4141.340" EndTime="4142.672" Participant="me018">
    <Segment StartTime="4143.957" EndTime="4145.280" Participant="me013">
    <Segment StartTime="4146.220" EndTime="4151.985" Participant="me013">
    <Segment StartTime="4151.985" EndTime="4156.870" Participant="me013">
    <Segment StartTime="4155.465" EndTime="4155.924" Participant="me018">
    <Segment StartTime="4159.280" EndTime="4162.587" Participant="me013">
    <Segment StartTime="4162.587" EndTime="4169.630" Participant="me013">
    <Segment StartTime="4166.909" EndTime="4167.996" Participant="me018">
    <Segment StartTime="4167.996" EndTime="4169.190" Participant="me018">
    <Segment StartTime="4169.130" EndTime="4171.850" Participant="mn052">
    <Segment StartTime="4170.560" EndTime="4171.555" Participant="me013">
    <Segment StartTime="4171.555" EndTime="4173.110" Participant="me013">
    <Segment StartTime="4173.110" EndTime="4173.934" Participant="me013">
    <Segment StartTime="4175.244" EndTime="4176.735" Participant="me013">
    <Segment StartTime="4177.070" EndTime="4180.480" Participant="me018">
    <Segment StartTime="4180.010" EndTime="4183.890" Participant="me013">
    <Segment StartTime="4182.958" EndTime="4189.218" Participant="mn007">
    <Segment StartTime="4188.852" EndTime="4192.440" Participant="mn052">
    <Segment StartTime="4189.218" EndTime="4190.220" Participant="mn007">
    <Segment StartTime="4192.258" EndTime="4193.250" Participant="mn007">
    <Segment StartTime="4193.151" EndTime="4195.840" Participant="mn052">
    <Segment StartTime="4195.343" EndTime="4196.694" Participant="mn007">
    <Segment StartTime="4196.694" EndTime="4198.961" Participant="mn007">
    <Segment StartTime="4199.665" EndTime="4200.764" Participant="mn007">
    <Segment StartTime="4200.764" EndTime="4201.902" Participant="mn007">
    <Segment StartTime="4200.793" EndTime="4201.264" Participant="me018">
    <Segment StartTime="4204.520" EndTime="4205.383" Participant="me013">
    <Segment StartTime="4206.399" EndTime="4208.433" Participant="me013">
    <Segment StartTime="4208.433" EndTime="4209.871" Participant="me013">
    <Segment StartTime="4209.871" EndTime="4211.090" Participant="me013">
    <Segment StartTime="4214.757" EndTime="4216.830" Participant="me013">
    <Segment StartTime="4217.069" EndTime="4224.591" Participant="mn007">
    <Segment StartTime="4217.146" EndTime="4217.940" Participant="me013">
    <Segment StartTime="4217.156" EndTime="4219.300" Participant="me018">
    <Segment StartTime="4217.940" EndTime="4218.746" Participant="me013">
    <Segment StartTime="4218.746" EndTime="4220.748" Participant="me013">
    <Segment StartTime="4224.920" EndTime="4227.645" Participant="me018" DigitTask="true">
    <Segment StartTime="4227.977" EndTime="4232.686" Participant="me018" DigitTask="true">
    <Segment StartTime="4233.127" EndTime="4237.016" Participant="me018" DigitTask="true">
    <Segment StartTime="4237.577" EndTime="4240.484" Participant="me018" DigitTask="true">
    <Segment StartTime="4241.004" EndTime="4244.776" Participant="me018" DigitTask="true">
    <Segment StartTime="4245.746" EndTime="4249.490" Participant="me018" DigitTask="true">
    <Segment StartTime="4250.038" EndTime="4253.279" Participant="me018" DigitTask="true">
    <Segment StartTime="4254.026" EndTime="4258.049" Participant="me018" DigitTask="true">
    <Segment StartTime="4258.733" EndTime="4261.880" Participant="me018" DigitTask="true">
    <Segment StartTime="4263.693" EndTime="4265.851" Participant="mn007" DigitTask="true">
    <Segment StartTime="4266.716" EndTime="4269.644" Participant="mn007" DigitTask="true">
    <Segment StartTime="4270.302" EndTime="4273.856" Participant="mn007" DigitTask="true">
    <Segment StartTime="4274.366" EndTime="4278.144" Participant="mn007" DigitTask="true">
    <Segment StartTime="4278.884" EndTime="4282.607" Participant="mn007" DigitTask="true">
    <Segment StartTime="4283.268" EndTime="4288.178" Participant="mn007" DigitTask="true">
    <Segment StartTime="4288.736" EndTime="4291.862" Participant="mn007" DigitTask="true">
    <Segment StartTime="4292.823" EndTime="4297.157" Participant="mn007" DigitTask="true">
    <Segment StartTime="4297.977" EndTime="4301.370" Participant="mn007" DigitTask="true">
    <Segment StartTime="4301.594" EndTime="4304.054" Participant="mn052" DigitTask="true">
    <Segment StartTime="4304.806" EndTime="4307.768" Participant="mn052" DigitTask="true">
    <Segment StartTime="4308.214" EndTime="4311.944" Participant="mn052" DigitTask="true">
    <Segment StartTime="4312.701" EndTime="4315.834" Participant="mn052" DigitTask="true">
    <Segment StartTime="4316.572" EndTime="4320.371" Participant="mn052" DigitTask="true">
    <Segment StartTime="4320.984" EndTime="4324.975" Participant="mn052" DigitTask="true">
    <Segment StartTime="4325.199" EndTime="4329.067" Participant="mn052" DigitTask="true">
    <Segment StartTime="4329.528" EndTime="4332.445" Participant="mn052" DigitTask="true">
    <Segment StartTime="4332.890" EndTime="4336.864" Participant="mn052" DigitTask="true">
    <Segment StartTime="4337.352" EndTime="4338.250" Participant="mn052">
    <Segment StartTime="4338.170" EndTime="4341.667" Participant="me013" DigitTask="true">
    <Segment StartTime="4342.315" EndTime="4345.465" Participant="me013" DigitTask="true">
    <Segment StartTime="4346.337" EndTime="4349.737" Participant="me013" DigitTask="true">
    <Segment StartTime="4350.238" EndTime="4353.785" Participant="me013" DigitTask="true">
    <Segment StartTime="4354.192" EndTime="4358.173" Participant="me013" DigitTask="true">
    <Segment StartTime="4358.819" EndTime="4362.830" Participant="me013" DigitTask="true">
    <Segment StartTime="4363.374" EndTime="4366.963" Participant="me013" DigitTask="true">
    <Segment StartTime="4367.654" EndTime="4371.266" Participant="me013" DigitTask="true">
    <Segment StartTime="4371.849" EndTime="4375.180" Participant="me013" DigitTask="true">
    <Segment StartTime="4375.685" EndTime="4376.790" Participant="me018">
    <Segment StartTime="4376.304" EndTime="4377.438" Participant="me013">
