  <Transcript StartTime="0.0" EndTime="3442.08">
    <Segment StartTime="3190.920" EndTime="3193.130" Participant="me013">
    <Segment StartTime="3203.263" EndTime="3206.010" Participant="me013" CloseMic="false">
    <Segment StartTime="3206.010" EndTime="3208.608" Participant="me013" CloseMic="false">
    <Segment StartTime="3206.142" EndTime="3207.099" Participant="me006">
    <Segment StartTime="3206.190" EndTime="3207.420" Participant="me018">
    <Segment StartTime="3207.972" EndTime="3208.680" Participant="me013">
    <Segment StartTime="3208.530" EndTime="3209.460" Participant="me018">
    <Segment StartTime="3208.631" EndTime="3210.400" Participant="me006">
    <Segment StartTime="3208.680" EndTime="3209.164" Participant="me013">
    <Segment StartTime="3209.164" EndTime="3210.859" Participant="me013">
    <Segment StartTime="3210.859" EndTime="3213.001" Participant="me013">
    <Segment StartTime="3211.510" EndTime="3213.750" Participant="fn002">
    <Segment StartTime="3213.196" EndTime="3213.910" Participant="me013">
    <Segment StartTime="3215.058" EndTime="3219.000" Participant="me013" DigitTask="true">
    <Segment StartTime="3219.862" EndTime="3223.655" Participant="me013" DigitTask="true">
    <Segment StartTime="3224.025" EndTime="3227.628" Participant="me013" DigitTask="true">
    <Segment StartTime="3227.999" EndTime="3232.029" Participant="me013" DigitTask="true">
    <Segment StartTime="3232.352" EndTime="3235.803" Participant="me013" DigitTask="true">
    <Segment StartTime="3232.471" EndTime="3233.710" Participant="me006">
    <Segment StartTime="3236.250" EndTime="3240.584" Participant="me013" DigitTask="true">
    <Segment StartTime="3240.841" EndTime="3244.548" Participant="me013" DigitTask="true">
    <Segment StartTime="3245.299" EndTime="3248.740" Participant="me013" DigitTask="true">
    <Segment StartTime="3249.596" EndTime="3252.590" Participant="me013" DigitTask="true">
    <Segment StartTime="3253.428" EndTime="3254.500" Participant="me006">
    <Segment StartTime="3254.620" EndTime="3258.300" Participant="me006" DigitTask="true">
    <Segment StartTime="3258.436" EndTime="3263.084" Participant="me006" DigitTask="true">
    <Segment StartTime="3263.484" EndTime="3269.130" Participant="me006" DigitTask="true">
    <Segment StartTime="3269.444" EndTime="3274.947" Participant="me006" DigitTask="true">
    <Segment StartTime="3275.461" EndTime="3281.117" Participant="me006" DigitTask="true">
    <Segment StartTime="3281.449" EndTime="3286.449" Participant="me006" DigitTask="true">
    <Segment StartTime="3286.982" EndTime="3292.200" Participant="me006" DigitTask="true">
    <Segment StartTime="3292.866" EndTime="3297.400" Participant="me006" DigitTask="true">
    <Segment StartTime="3297.733" EndTime="3302.067" Participant="me006" DigitTask="true">
    <Segment StartTime="3302.310" EndTime="3304.340" Participant="me018" DigitTask="true">
    <Segment StartTime="3304.852" EndTime="3309.510" Participant="me018" DigitTask="true">
    <Segment StartTime="3309.881" EndTime="3313.978" Participant="me018" DigitTask="true">
    <Segment StartTime="3314.520" EndTime="3317.999" Participant="me018" DigitTask="true">
    <Segment StartTime="3318.446" EndTime="3322.704" Participant="me018" DigitTask="true">
    <Segment StartTime="3323.227" EndTime="3327.314" Participant="me018" DigitTask="true">
    <Segment StartTime="3327.390" EndTime="3330.965" Participant="me018" DigitTask="true">
    <Segment StartTime="3331.411" EndTime="3335.100" Participant="me018" DigitTask="true">
    <Segment StartTime="3335.851" EndTime="3340.062" Participant="me018" DigitTask="true">
    <Segment StartTime="3341.630" EndTime="3344.740" Participant="me026" DigitTask="true">
    <Segment StartTime="3345.166" EndTime="3349.468" Participant="me026" DigitTask="true">
    <Segment StartTime="3349.909" EndTime="3354.548" Participant="me026" DigitTask="true">
    <Segment StartTime="3355.156" EndTime="3358.873" Participant="me026" DigitTask="true">
    <Segment StartTime="3359.444" EndTime="3363.512" Participant="me026" DigitTask="true">
    <Segment StartTime="3361.284" EndTime="3362.090" Participant="me006">
    <Segment StartTime="3364.434" EndTime="3368.379" Participant="me026" DigitTask="true">
    <Segment StartTime="3369.102" EndTime="3373.949" Participant="me026" DigitTask="true">
    <Segment StartTime="3374.719" EndTime="3379.415" Participant="me026" DigitTask="true">
    <Segment StartTime="3379.938" EndTime="3383.474" Participant="me026" DigitTask="true">
    <Segment StartTime="3387.050" EndTime="3392.376" Participant="fn002" DigitTask="true">
    <Segment StartTime="3393.227" EndTime="3397.932" Participant="fn002" DigitTask="true">
    <Segment StartTime="3398.521" EndTime="3403.113" Participant="fn002" DigitTask="true">
    <Segment StartTime="3403.987" EndTime="3410.071" Participant="fn002" DigitTask="true">
    <Segment StartTime="3410.936" EndTime="3416.602" Participant="fn002" DigitTask="true">
    <Segment StartTime="3417.371" EndTime="3422.780" Participant="fn002" DigitTask="true">
    <Segment StartTime="3423.360" EndTime="3428.198" Participant="fn002" DigitTask="true">
    <Segment StartTime="3428.778" EndTime="3433.579" Participant="fn002" DigitTask="true">
    <Segment StartTime="3434.139" EndTime="3439.966" Participant="fn002" DigitTask="true">
