  <Transcript StartTime="0.0" EndTime="2268.27">
    <Segment StartTime="2187.199" EndTime="2187.714" Participant="me018">
    <Segment StartTime="2187.360" EndTime="2188.610" Participant="me006">
    <Segment StartTime="2187.714" EndTime="2188.905" Participant="me018">
    <Segment StartTime="2189.230" EndTime="2191.156" Participant="me018">
    <Segment StartTime="2191.156" EndTime="2192.220" Participant="me018">
    <Segment StartTime="2192.220" EndTime="2192.605" Participant="me018">
    <Segment StartTime="2192.888" EndTime="2194.564" Participant="me018">
    <Segment StartTime="2193.030" EndTime="2196.164" Participant="me006">
    <Segment StartTime="2194.744" EndTime="2195.127" Participant="mn007">
    <Segment StartTime="2194.865" EndTime="2196.910" Participant="me018">
    <Segment StartTime="2196.164" EndTime="2198.845" Participant="me006">
    <Segment StartTime="2198.577" EndTime="2199.093" Participant="me018">
    <Segment StartTime="2198.845" EndTime="2202.070" Participant="me006">
    <Segment StartTime="2202.070" EndTime="2207.370" Participant="me006">
    <Segment StartTime="2202.670" EndTime="2203.720" Participant="me018">
    <Segment StartTime="2206.227" EndTime="2207.219" Participant="me018">
    <Segment StartTime="2207.219" EndTime="2207.942" Participant="me018">
    <Segment StartTime="2207.942" EndTime="2208.277" Participant="me018">
    <Segment StartTime="2208.277" EndTime="2208.684" Participant="me018">
    <Segment StartTime="2208.538" EndTime="2209.269" Participant="me006">
    <Segment StartTime="2208.684" EndTime="2209.086" Participant="me018">
    <Segment StartTime="2209.086" EndTime="2209.792" Participant="me018">
    <Segment StartTime="2209.792" EndTime="2211.181" Participant="me018">
    <Segment StartTime="2211.181" EndTime="2214.060" Participant="me018">
    <Segment StartTime="2211.330" EndTime="2214.119" Participant="me006">
    <Segment StartTime="2212.265" EndTime="2212.724" Participant="me013">
    <Segment StartTime="2212.724" EndTime="2213.690" Participant="me013">
    <Segment StartTime="2214.119" EndTime="2215.063" Participant="me006">
    <Segment StartTime="2214.877" EndTime="2215.793" Participant="mn007">
    <Segment StartTime="2215.793" EndTime="2216.435" Participant="mn007">
    <Segment StartTime="2216.048" EndTime="2216.986" Participant="me006">
    <Segment StartTime="2216.435" EndTime="2217.680" Participant="mn007">
    <Segment StartTime="2217.680" EndTime="2221.810" Participant="me006">
    <Segment StartTime="2218.424" EndTime="2219.348" Participant="mn007">
    <Segment StartTime="2221.989" EndTime="2223.575" Participant="me006">
    <Segment StartTime="2223.442" EndTime="2224.230" Participant="me018">
    <Segment StartTime="2224.082" EndTime="2224.760" Participant="me006">
    <Segment StartTime="2224.629" EndTime="2226.948" Participant="mn007">
    <Segment StartTime="2225.920" EndTime="2226.603" Participant="me006">
    <Segment StartTime="2226.603" EndTime="2227.852" Participant="me006">
    <Segment StartTime="2226.948" EndTime="2228.054" Participant="mn007">
    <Segment StartTime="2227.852" EndTime="2233.495" Participant="me006">
    <Segment StartTime="2233.495" EndTime="2237.560" Participant="me006">
    <Segment StartTime="2237.560" EndTime="2240.990" Participant="me006">
    <Segment StartTime="2240.990" EndTime="2244.993" Participant="me006">
    <Segment StartTime="2244.993" EndTime="2247.580" Participant="me006">
    <Segment StartTime="2247.057" EndTime="2247.437" Participant="me018">
    <Segment StartTime="2247.437" EndTime="2248.392" Participant="me018">
    <Segment StartTime="2248.392" EndTime="2249.447" Participant="me018">
    <Segment StartTime="2249.667" EndTime="2252.187" Participant="me006">
    <Segment StartTime="2249.800" EndTime="2251.531" Participant="me018">
    <Segment StartTime="2251.531" EndTime="2252.417" Participant="me018">
    <Segment StartTime="2252.417" EndTime="2253.016" Participant="me018">
    <Segment StartTime="2253.016" EndTime="2253.522" Participant="me018">
    <Segment StartTime="2253.046" EndTime="2253.780" Participant="me006">
    <Segment StartTime="2253.956" EndTime="2254.377" Participant="me018">
    <Segment StartTime="2255.787" EndTime="2256.080" Participant="mn007">
    <Segment StartTime="2256.911" EndTime="2257.778" Participant="me013">
    <Segment StartTime="2257.778" EndTime="2260.090" Participant="me013">
    <Segment StartTime="2259.564" EndTime="2260.380" Participant="me006">
    <Segment StartTime="2260.323" EndTime="2262.740" Participant="me026">
    <Segment StartTime="2260.750" EndTime="2263.590" Participant="me006">
    <Segment StartTime="2262.820" EndTime="2263.900" Participant="fn002">
    <Segment StartTime="2263.590" EndTime="2266.360" Participant="me006">
    <Segment StartTime="2264.468" EndTime="2268.270" Participant="me018">
    <Segment StartTime="2264.585" EndTime="2268.270" Participant="mn007">
    <Segment StartTime="2265.816" EndTime="2266.689" Participant="me013">
    <Segment StartTime="2265.960" EndTime="2267.000" Participant="fn002">
    <Segment StartTime="2266.360" EndTime="2267.890" Participant="me006">
